20211008957017959570179595704120600519.SH6005192022041820220418791805990017811300179800001775380017820100[17822000,17822100,17822200,17830000,17831800,0,0,0,0,0,][100,100,100,300,200,0,0,0,0,0,][17820100,17820000,17819900,17819300,17811700,0,0,0,0,0,][500,200,100,100,100,0,0,0,0,0,]40725317569492262570000001986590016253900000
20211008957018109570181095703000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][3500,2400,2700,9200,23800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][7800,3000,3900,3400,2000,0,0,0,0,0,]92839680033729200000009270075900..V.000
20211008957047279570472795707130600519.SH6005192022041820220418791805990017811300179800001775380017820100[17822000,17822100,17822200,17830000,17831800,0,0,0,0,0,][100,100,100,300,200,0,0,0,0,0,][17820100,17820000,17819900,17819300,17811700,0,0,0,0,0,][600,400,100,100,100,0,0,0,0,0,]40735318569494044580000001986590016253900000
20211008957078609570786095709940600519.SH6005192022041820220418791805990017811300179800001775380017822200[17830000,17831800,17840000,17850000,17856800,0,0,0,0,0,][300,200,100,200,100,0,0,0,0,0,][17822000,17820100,17820000,17819900,17819300,0,0,0,0,0,][100,900,400,100,100,0,0,0,0,0,]40765321569499391210000001986590016253900000
20211008957107929571079295713120600519.SH6005192022041820220418791805990017811300179800001775380017820100[17826000,17830000,17831800,17840000,17850000,0,0,0,0,0,][100,300,200,100,200,0,0,0,0,0,][17822000,17820100,17820000,17819900,17819300,0,0,0,0,0,][100,800,400,100,100,0,0,0,0,0,]40785323569502955420000001986590016253900000
20211008957108599571085995712000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][3500,2400,2700,9200,23800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][2700,3000,3900,3400,2000,0,0,0,0,0,]93140250034213700000009270075900..V.000
20211008957137959571379595716170600519.SH6005192022041820220418791805990017811300179800001775380017831800[17840000,17850000,17856800,17860000,17870000,0,0,0,0,0,][100,300,100,100,400,0,0,0,0,0,][17830000,17822000,17820200,17820100,17820000,0,0,0,0,0,][1500,200,100,800,500,0,0,0,0,0,]40845330569515436380000001986590016253900000
20211008957167989571679895719170600519.SH6005192022041820220418791805990017811300179800001775380017840000[17850000,17856800,17860000,17870000,17875000,0,0,0,0,0,][300,100,100,400,100,0,0,0,0,0,][17830000,17828000,17822000,17820200,17820100,0,0,0,0,0,][1700,300,200,200,700,0,0,0,0,0,]40855331569517220380000001986590016253900000
20211008957198219571982195722100600519.SH6005192022041820220418791805990017811300179800001775380017850000[17856800,17860000,17870000,17875000,17880000,0,0,0,0,0,][100,100,400,100,300,0,0,0,0,0,][17840000,17831800,17830000,17828000,17822000,0,0,0,0,0,][100,100,1700,300,300,0,0,0,0,0,]40885334569522575380000001986590016253900000
20211008957226979572269795724000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][3500,2400,2700,9200,23800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][2100,3000,3900,3400,2000,0,0,0,0,0,]93140250034213700000009270075900..V.000
20211008957227569572275695725180600519.SH6005192022041820220418791805990017811300179800001775380017850000[17856800,17860000,17870000,17875000,17880000,0,0,0,0,0,][100,100,400,100,300,0,0,0,0,0,][17840000,17831800,17830000,17828000,17822000,0,0,0,0,0,][100,100,1800,300,300,0,0,0,0,0,]40895335569524360380000001986590016253900000
20211008957257309572573095727000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][3500,2400,2700,9200,23800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][1600,3000,3900,3400,2000,0,0,0,0,0,]93340350034298700000009270075900..V.000
20211008957257909572579095728100600519.SH6005192022041820220418791805990017811300179800001775380017840000[17859900,17860000,17870000,17875000,17880000,0,0,0,0,0,][200,100,400,100,300,0,0,0,0,0,][17831800,17830000,17828000,17822000,17820200,0,0,0,0,0,][100,1700,300,300,100,0,0,0,0,0,]40925338569529715740000001986590016253900000
20211008957288559572885595731110600519.SH6005192022041820220418791805990017811300179800001775380017840000[17859500,17859900,17860000,17870000,17875000,0,0,0,0,0,][200,200,100,400,100,0,0,0,0,0,][17856800,17850000,17840000,17831800,17830000,0,0,0,0,0,][100,100,100,100,1700,0,0,0,0,0,]40925338569529715740000001986590016253900000
20211008957318629573186295733900600519.SH6005192022041820220418791805990017811300179800001775380017860000[17867400,17867500,17870000,17875000,17880000,0,0,0,0,0,][100,100,300,100,100,0,0,0,0,0,][17859900,17831100,17830000,17828000,17822000,0,0,0,0,0,][100,100,1600,300,300,0,0,0,0,0,]41035351569552926510000001986590016253900000
20211008957347289573472895737130600519.SH6005192022041820220418791805990017811300179800001775380017859900[17863700,17867400,17867500,17870000,17875000,0,0,0,0,0,][100,100,100,300,100,0,0,0,0,0,][17859500,17856800,17856100,17830000,17828000,0,0,0,0,0,][100,100,100,1600,300,0,0,0,0,0,]41065355569560070470000001986590016253900000
20211008957348099573480995736000002553.SZ0025532022041820220418798430085000856008430085000[85100,85200,85300,85400,85500,0,0,0,0,0,][2500,2400,2700,9200,23800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][1600,3000,4000,3400,2000,0,0,0,0,0,]93340350034298700000009270075900..V.000
20211008957378549573785495740050600519.SH6005192022041820220418791805990017811300179800001775380017856700[17856700,17867500,17869900,17870000,17875000,0,0,0,0,0,][645,100,100,300,100,0,0,0,0,0,][17856100,17830100,17830000,17828000,17822000,0,0,0,0,0,][100,200,1600,300,300,0,0,0,0,0,]41115360569569000880000001986590016253900000
20211008957378569573785695739000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][1600,2400,2700,9200,23800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][1600,3000,4000,3400,2000,0,0,0,0,0,]93440360034307210000009270075900..V.000
20211008957407369574073695743070600519.SH6005192022041820220418791805990017811300179800001775380017856100[17850000,17856100,17856700,17856800,17867500,0,0,0,0,0,][100,100,645,100,100,0,0,0,0,0,][17830100,17830000,17828000,17822000,17820100,0,0,0,0,0,][200,1600,300,300,300,0,0,0,0,0,]41125361569570786490000001986590016253900000
20211008957407469574074695742000002553.SZ0025532022041820220418798430085000856008430085100[85100,85200,85300,85400,85500,0,0,0,0,0,][600,2400,2700,9200,23800,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][1700,3000,4000,3400,2000,0,0,0,0,0,]94140440034375290000009270075900..V.000
20211008957437989574379895746120600519.SH6005192022041820220418791805990017811300179800001775380017856100[17850000,17856100,17856700,17856800,17859000,0,0,0,0,0,][100,200,645,100,100,0,0,0,0,0,][17830100,17830000,17828000,17822000,17820100,0,0,0,0,0,][200,1600,300,300,300,0,0,0,0,0,]41125361569570786490000001986590016253900000
20211008957438049574380495745000002553.SZ0025532022041820220418798430085000856008430085100[85200,85300,85400,85500,85600,0,0,0,0,0,][2400,2700,9200,23800,13200,0,0,0,0,0,][85100,85000,84900,84800,84700,0,0,0,0,0,][300,1700,3000,4000,3400,0,0,0,0,0,]94740500034426350000009270075900..V.000
20211008957467519574675195749150600519.SH6005192022041820220418791805990017811300179800001775380017850000[17856000,17856100,17856700,17856800,17859000,0,0,0,0,0,][100,200,645,100,100,0,0,0,0,0,][17840000,17830100,17830000,17828000,17822000,0,0,0,0,0,][200,300,1600,300,200,0,0,0,0,0,]41145363569574356490000001986590016253900000
20211008957467629574676295748000002553.SZ0025532022041820220418798430085000856008430085200[85200,85300,85400,85500,85600,0,0,0,0,0,][1900,2700,9200,23800,13200,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][1600,3000,4000,3400,2000,0,0,0,0,0,]95240550034468950000009270075900..V.000
20211008957498439574984395752160600519.SH6005192022041820220418791805990017811300179800001775380017830000[17840000,17856700,17856800,17859000,17859500,0,0,0,0,0,][200,645,100,100,500,0,0,0,0,0,][17830000,17828000,17822000,17820100,17820000,0,0,0,0,0,][900,300,200,300,500,0,0,0,0,0,]41225379569602896340000001986590016253900000
20211008957498539574985395751000002553.SZ0025532022041820220418798430085000856008430085200[85200,85300,85400,85500,85600,0,0,0,0,0,][1700,2700,9200,23800,13200,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][1600,3000,4000,3400,2000,0,0,0,0,0,]95440570034485990000009270075900..V.000
20211008957528569575285695755160600519.SH6005192022041820220418791805990017811300179800001775380017835000[17855000,17856700,17856800,17859000,17859500,0,0,0,0,0,][100,645,100,100,500,0,0,0,0,0,][17830000,17828000,17822000,17820100,17820000,0,0,0,0,0,][200,300,200,300,600,0,0,0,0,0,]41285391569624295840000001986590016253900000
20211008957557489575574895758100600519.SH6005192022041820220418791805990017811300179800001775380017840000[17855000,17856700,17856800,17859000,17859500,0,0,0,0,0,][200,645,100,100,500,0,0,0,0,0,][17830000,17828000,17822000,17820100,17820000,0,0,0,0,0,][1200,300,200,300,600,0,0,0,0,0,]41305393569627862860000001986590016253900000
20211008957557609575576095757000002553.SZ0025532022041820220418798430085000856008430085200[85200,85300,85400,85500,85600,0,0,0,0,0,][1700,2700,9200,23800,13200,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][1600,3000,2000,3400,2000,0,0,0,0,0,]95440570034485990000009270075900..V.000
20211008957587639575876395800000002553.SZ0025532022041820220418798430085000856008430085200[85200,85300,85400,85500,85600,0,0,0,0,0,][2700,2700,9200,23800,13200,0,0,0,0,0,][85000,84900,84800,84700,84600,0,0,0,0,0,][1600,3000,2000,3400,2000,0,0,0,0,0,]95440570034485990000009270075900..V.000
20211008957588319575883195801170600519.SH6005192022041820220418791805990017811300179800001775380017840000[17854000,17854900,17855000,17856700,17856800,0,0,0,0,0,][200,200,200,645,100,0,0,0,0,0,][17833100,17830000,17828000,17822000,17820100,0,0,0,0,0,][100,1300,400,200,200,0,0,0,0,0,]41305393569627862860000001986590016253900000
20211008958018199580181995803000002553.SZ0025532022041820220418798430085000856008430085200[85200,85300,85400,85500,85600,0,0,0,0,0,][2700,2700,9200,23800,13200,0,0,0,0,0,][85100,85000,84900,84800,84700,0,0,0,0,0,][100,1600,3000,2000,3400,0,0,0,0,0,]95440570034485990000009270075900..V.000
20211008958018749580187495804180600519.SH6005192022041820220418791805990017811300179800001775380017855000[17855000,17856700,17859000,17859500,17861500,0,0,0,0,0,][100,645,100,500,100,0,0,0,0,0,][17833100,17830000,17828000,17822000,17820100,0,0,0,0,0,][100,1200,400,200,200,0,0,0,0,0,]41385402569643930530000001986590016253900000
20211008958047469580474695807160600519.SH6005192022041820220418791805990017811300179800001775380017830000[17844100,17855000,17856700,17859000,17859500,0,0,0,0,0,][100,100,645,100,500,0,0,0,0,0,][17833100,17830000,17828000,17822000,17820100,0,0,0,0,0,][200,1000,400,200,200,0,0,0,0,0,]41425411569659978770000001986590016253900000
20211008958048129580481295806000002553.SZ0025532022041820220418798430085000856008430085200[85200,85300,85400,85500,85600,0,0,0,0,0,][2700,2700,9200,23800,13200,0,0,0,0,0,][85100,85000,84900,84800,84700,0,0,0,0,0,][100,2200,3000,2000,3400,0,0,0,0,0,]95440570034485990000009270075900..V.000
20211008958077799580777995810110600519.SH6005192022041820220418791805990017811300179800001775380017830000[17829800,17831400,17844000,17844100,17855000,0,0,0,0,0,][200,200,100,500,200,0,0,0,0,0,][17828000,17822000,17820100,17820000,17819900,0,0,0,0,0,][400,200,200,500,100,0,0,0,0,0,]41525423569681375390000001986590016253900000
20211008958107819581078195813170600519.SH6005192022041820220418791805990017811300179800001775380017828000[17827800,17828300,17829700,17830000,17844000,0,0,0,0,0,][1200,500,100,200,200,0,0,0,0,0,][17822000,17820100,17820000,17819900,17811700,0,0,0,0,0,][200,200,500,100,100,0,0,0,0,0,]41585430569693855520000001986590016253900000
20211008958137849581378495816170600519.SH6005192022041820220418791805990017811300179800001775380017822000[17821800,17822000,17826300,17828000,17828200,0,0,0,0,0,][2300,100,600,100,200,0,0,0,0,0,][17820100,17820000,17819900,17811700,17810100,0,0,0,0,0,][200,500,100,100,200,0,0,0,0,0,]41605432569697419920000001986590016253900000
20211008958168769581687695819180600519.SH6005192022041820220418791805990017811300179800001775380017819900[17819800,17820000,17820100,17820300,17821700,0,0,0,0,0,][2400,100,100,600,100,0,0,0,0,0,][17811700,17810100,17800900,17800000,17790000,0,0,0,0,0,][100,200,100,600,300,0,0,0,0,0,]41725444569718804160000001986590016253900000
20211008958197799581977995822180600519.SH6005192022041820220418791805990017811300179800001775380017819000[17818800,17819000,17819300,17819700,17820000,0,0,0,0,0,][2300,200,100,100,100,0,0,0,0,0,][17810100,17800900,17800000,17790000,17785000,0,0,0,0,0,][200,100,700,300,100,0,0,0,0,0,]41755447569724149210000001986590016253900000
20211008958197859581978595821000002553.SZ0025532022041820220418798430085000856008430085200[85200,85300,85400,85500,85600,0,0,0,0,0,][2700,2700,9200,23800,16200,0,0,0,0,0,][85100,85000,84900,84800,84700,0,0,0,0,0,][100,2200,3000,2000,3400,0,0,0,0,0,]95440570034485990000009270075900..V.000
